Zinc Oxide/Calamine,Calmoseptine,2.5g sachet,Apply 2x a day
Cloxacillin,Cyclox,250mg/5ml suspension,5ml 3x a day for 7 days
Probiotic,Hexbio,3g sachet,1 sachet daily
Oral Rehydration Salts,Glucost R,2g sachet,mix 1 sachet in 100ml water
Trimetazidine,Angirel,20mg tablet,1 tab 2x a day for chest pain
Sildenafil,Isorec,100mg tablet,1 tab 1 hour before sexual activity
Fenofibrate,Lipiduce,300mg tablet,1 tab daily at bedtime
Metronidazole,Ametris,125mg/5ml suspension,5ml 3x a day for 7 days
Cetirizine,Zyrrigin,5mg/5ml syrup,5ml 2x a day for 7 days
Cetirizine,Medmin,5mg/5ml syrup,5ml 2x a day for 7 days
Multivitamins+Buclizine,Buclivit,syrup,5ml daily
Loratadine,Lergicyl,10mg tablet,1 tab daily
Multivitamins with lysine and taurine,Rejuvon kiddi,syrup,5ml daily
Multivitamins with lysine and taurine,Rejuvon kiddi,drops,1ml daily
Cotrimoxazole,Suprex forte,800mg tablet,1 tab 2x a day for 7 days
Dextromethorphan/Guaifenesin,Mucotuss Forte,10mh/50mg capsule,1 cap 3x a day for cough
Dextromethorphan/Phenylpropanolamine,Ac-nex,15mg/10mg syrup,5ml 3x a day for cough
Nystatin,Bionyst,"100,000 units/ml suspension",2ml 4x a day
Xylito,Xylogel,oral gel,Apply to gums as needed
Ofloxacin,Oflobiz,0.3% ophthalmic solution,2 drops to each eye every 4 hours
Sodium Chloride,Salinase,0.65% nasal drops,2-3 drops to each nostril as needed
Multivitamins+Buclizine,Appetite plus,syrup,5ml daily
Vitamin B complex,Neurobase,100mg/5mg/50mcg capsule,1 cap daily
